#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2016-03-15,158.84,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 25/11/15 AL 27/01/16,358501308983 0232  P1M601N0159585
2016-03-15,632.59,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DE L'11/11/15 AL 14/01/16,358501310154 0173  P1M601N0083875
2016-03-15,656.56,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 27/01/16,358501311580 0232  P1M601N0159586
2016-03-15,373.18,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501312761 0236  P1M601N0167228
2016-03-15,347.19,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501321341 0221  P1M601N0167229
2016-03-15,147.7,18,Serveis de manteniment d'edificis i inversions,920,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL ANTIC POL DE L'11/11/15 AL 14/01/16,358501332501 0169  P1M601N0083876
2016-03-15,359.84,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 04/11/15 AL 08/01/16,358501333995 0169  P1M601N0070828
2016-03-15,368.63,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 27/01/16,358501412055 0232  P1M601N0159587
2016-03-15,314.27,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBL IC DEL 26/11/15 AL 28/01/16,358501414090 0232  P1M601N0167230
2016-03-15,644.13,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 12/11/15 AL 14/01/16,358501419464 0154  P1M601N0083877
2016-03-15,602.24,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501421243 0232  P1M601N0167231
2016-03-15,297.2,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501423065 0232  P1M601N0167232
2016-03-15,993.77,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 27/11/15 AL 29/01/16,358501438595 0232  P1M601N0174166
2016-03-15,136.17,18,Serveis de manteniment d'edificis i inversions,1622,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC DEIXALLERIA DE L'11/11/15 AL 14/01/16,358501441705 0169  P1M601N0083878
2016-03-15,357.99,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501491529 0228  P1M601N0167233
2016-03-15,556.44,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501493302 0228  P1M601N0167234
2016-03-15,504.21,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501504159 0228  P1M601N0167235
2016-03-15,885.54,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 02/11/15 AL 04/01/16,358501515952 0154  P1M601N0066478
2016-03-15,673.96,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 02/11/15 AL 04/01/16,358501517550 0154  P1M601N0066479
2016-03-15,1018.21,18,Serveis de manteniment d'edificis i inversions,430,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAN GAVARRA DEL 31/12/15 AL 31/01/16,358501550339 0306  P1M601N0223795
2016-03-15,306.17,18,Serveis de manteniment d'edificis i inversions,451,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL MAGATZEM BRIGADA DEL 29/12/15 AL 29/01/16,358501558061 0301  P1M601N0171528
2016-03-15,1113.47,18,Serveis de manteniment d'edificis i inversions,3230,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA POLINYÀ DEL 31/12/15 AL 31/01/16,358501560102 0306  P1M601N0215375
2016-03-15,1130.61,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358502557549 0213  P1M601N0167243
2016-03-30,5649.68,06,Serveis municipals i via pública,3230,22700,"CLECE, SA",NETEJA ESCOLA ROSER CAPDEVILA FEBRER 2016,602160000416FAC
2016-03-30,7373.89,06,Serveis municipals i via pública,3230,22700,"CLECE, SA",NETEJA ESCOLA PERE CALDERS FEBRER 2016,602160000516FAC
2016-03-30,2982.09,06,Serveis municipals i via pública,3231,22700,"CLECE, SA",NETEJA EBM BADABADOC FEBRER 2016,602160000616FAC
2016-03-30,0.4,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,1.99,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,2.03,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,3.98,08,Cultura,333,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,13.73,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,7.24,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,209.44,11,Educació,3230,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,12.85,13,Esports,342,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,20.12,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,61.91,11,Educació,3231,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,0.9,18,Serveis de manteniment d'edificis i inversions,1622,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,402.75,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,66.07,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,71.73,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,41.26,08,Cultura,333,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,105.12,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,55.66,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,108.78,13,Esports,342,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,57.6,18,Serveis de manteniment d'edificis i inversions,451,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,63.53,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,41.25,18,Serveis de manteniment d'edificis i inversions,1622,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,128.31,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,81.8,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,17.4,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,22.4,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,166.45,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,217.65,11,Educació,3230,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,21.48,13,Esports,342,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,94.63,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,75.18,11,Educació,3231,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,2.95,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,5.86,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,2.01,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,0.39,08,Cultura,333,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,5.53,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,10.03,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,164.7,11,Educació,3230,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,14.5,13,Esports,342,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,60.77,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,67.84,11,Educació,3231,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,0.66,18,Serveis de manteniment d'edificis i inversions,1622,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-15,748.7,18,Serveis de manteniment d'edificis i inversions,342,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAMP DE FUTBOL DEL 30/11/15 AL 31/12/15,710000027855 0622  P1M601N0046940
2016-03-15,832.88,18,Serveis de manteniment d'edificis i inversions,342,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAMP DE FUTBOL DEL 31/12/15 AL 31/01/16,710000027855 0637  P1M601N0215513
2016-03-15,1249.54,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 28/01/16,750000079385 0506  P1M601N0164611
2016-03-15,1375.66,18,Serveis de manteniment d'edificis i inversions,3230,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA ROSER CAPDEVILA DEL 31/12/15 AL 31/01/16,750000079406 0544  P1M601N0215528
2016-03-15,968.27,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 27/01/16,750000079503 0618  P1M601N0156921
2016-03-15,2495.44,18,Serveis de manteniment d'edificis i inversions,9293,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ROURE DEL 31/12/15 AL 31/01/16,750000079581 0552  P1M601N0190775
2016-03-15,343.57,18,Serveis de manteniment d'edificis i inversions,337,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CASAL DE JOVES DEL 28/12/15 AL 27/01/16,750000079634 0491  P1M601N0156922
2016-03-15,1332.06,18,Serveis de manteniment d'edificis i inversions,920,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC AJUNTAMENT DEL 28/12/15 AL 27/01/16,750000079649 0525  P1M601N0156923
2016-03-15,607.06,18,Serveis de manteniment d'edificis i inversions,3321,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC BIBLIOTECA DEL 28/12/15 AL 27/01/16,750000079687 0531  P1M601N0156924
2016-03-15,530.67,18,Serveis de manteniment d'edificis i inversions,3231,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM GINESTA DEL 31/12/15 AL 31/01/16,750000079727 0559  P1M601N0215529
2016-03-15,795.09,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 28/01/16,750000079917 0656  P1M601N0164612
2016-03-15,699.4,18,Serveis de manteniment d'edificis i inversions,3231,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC EBM BADABADOC DEL 28/12/15 AL 27/01/16,750000079955 0510  P1M601N0156925
2016-03-15,369.12,18,Serveis de manteniment d'edificis i inversions,9290,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL ATENCIÓ A LES PERSONES DEL 28/12/15 AL 28/01/16,750000080031 0529  P1M601N0170654
2016-03-15,1591.51,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 05/11/15 AL 08/01/16,750000080059 0276  P1M601N0070926
2016-03-15,233.24,18,Serveis de manteniment d'edificis i inversions,342,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC PISCINA DEL 28/12/15 AL 27/01/16,750000080082 0525  P1M601N0156926
2016-03-15,782.68,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 27/01/16,750000080122 0506  P1M601N0156927
2016-03-15,442.9,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/12/15 AL 27/01/16,750000080249 0544  P1M601N0156928
2016-03-15,292.69,18,Serveis de manteniment d'edificis i inversions,342,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC PISTA POLIESPORTIVA DEL 28/12/15 AL 27/01/16,750000080287 0531  P1M601N0156929
2016-03-15,632.77,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 27/01/16,750000080350 0531  P1M601N0156930
2016-03-15,616.11,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 29/12/15 AL 29/01/16,750000080411 0533  P1M601N0171609
2016-03-15,365.11,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 27/01/16,750000080481 0544  P1M601N0156931
2016-03-15,858.53,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 04/11/15 AL 04/01/16,750000080521 0261  P1M601N0066514
2016-03-15,1132.96,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 02/11/15 AL 04/01/16,750000080536 0261  P1M601N0066515
2016-03-15,234.3,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 28/12/15 AL 27/01/16,750000080574 0491  P1M601N0156932
2016-03-15,1369.87,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DE L'11/11/15 AL 14/01/16,750000080726 0413  P1M601N0083936
2016-03-15,867.56,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 02/11/15 AL 04/01/16,750000080842 0261  P1M601N0066516
2016-03-15,1881.97,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DE L'11/11/15 AL 13/01/16,750000080880 0261  P1M601N0083236
2016-03-15,117.02,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 04/11/15 AL 07/01/16,750000080920 0261  P1M601N0069550
2016-03-15,49.79,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA XXI, S.L.U.",CONSUM ENLLUMENAT PÚBLIC DE L'11/11/15 AL 14/01/16,790002748658 0164  S1M601N0045886
2016-03-15,1804.62,18,Serveis de manteniment d'edificis i inversions,3230,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA PERE CALDERS DEL 31/12/15 AL 31/01/16,800000360172 0492  P1M601N0191073
2016-03-15,531.35,18,Serveis de manteniment d'edificis i inversions,333,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CENTRE CÍVIC DEL 28/12/15 AL 28/01/16,990000212707 0535  P1M601N0164702
2016-03-15,715.29,18,Serveis de manteniment d'edificis i inversions,451,21400,"NEUMATICOS POLINYA, S.L.",MANTENIMENT VEHICLE BRIGADA,A 16000052
2016-03-15,474.45,18,Serveis de manteniment d'edificis i inversions,451,21400,"NEUMATICOS POLINYA, S.L.",MANTENIMENT VEHICLE BRIGADA,A 16000053
2016-03-15,622.05,18,Serveis de manteniment d'edificis i inversions,451,21400,"NEUMATICOS POLINYA, S.L.",MANTENIMENT VEHICLE BRIGADA,A 16000054
2016-03-15,506.14,18,Serveis de manteniment d'edificis i inversions,451,22199,"INTEROAD, S.L.",PINTURA ACRILICA NEGRA VIA PÚBLICA,A 2016/A/360077
2016-03-30,34.9,20,Promoció econòmica,430,22602,"D.O.I. SERVICIOS EMPRESARIALES, SL",CAMPANYA REDES SOCIALES CAN GAVARRA,A/2016-201800
2016-03-15,458.33,14,Dona i igualtat,231,22706,ASSISTÈNCIA I GESTIÓ INTEGRAL,SUPORT PSICOLÒGIC PER A DONES EN SITUACIÓ DE VULNERABILITAT SOCIAL GENER 2016,A/2880
2016-03-15,338.8,18,Serveis de manteniment d'edificis i inversions,3230,21200,"TOLDOS BARBERA, S.L.",CANVI LONA TENDAL ESCOLA ROSER CAPDEVILA,A000038
2016-03-30,122.05,02,Serveis generals,920,22299,"SERVI-TRANS POLINYA, S.L.",SERVEI MISSATGERIA MARÇ 2015,A00038458
2016-03-30,337.44,02,Serveis generals,920,22299,"SERVI-TRANS POLINYA, S.L.",SERVEI MISSATGERIA DESEMBRE 2015,A00040919
2016-03-15,150.19,02,Serveis generals,920,22299,"SERVI-TRANS POLINYA, S.L.",SERVEI MISSATGERIA GENER 2016,A00041188
2016-03-30,121.0,08,Cultura,3321,22609,"LES ANTONIETES TEATRE, S.L.","TERTÚLIA """"UN TRAMVIA ANOMENAT DESIG"""" A LA BIBLIOTECA EL 16/02/16",A16-03
2016-03-15,504.0,17,Ocupació,241,22605,TRILLO GALLARDO TERESA (AULA OFIMATICA),CURS CREACIÓ BLOG,A183/2015
2016-03-30,44.87,02,Serveis generals,920,22200,VODAFONE,Total sevicio ( .||https://efact.eacat.cat/bustia?emisorId=125 ),CI0819042031
2016-03-30,5.54,20,Promoció econòmica,430,22200,VODAFONE,Total sevicio ( .||https://efact.eacat.cat/bustia?emisorId=125 ),CI0819042031
2016-03-30,2.65,12,Àrea d'atenció a les persones,9290,22200,VODAFONE,Total sevicio ( .||https://efact.eacat.cat/bustia?emisorId=125 ),CI0819042031
2016-03-30,98.53,12,Àrea d'atenció a les persones,9293,22200,VODAFONE,Total sevicio ( .||https://efact.eacat.cat/bustia?emisorId=125 ),CI0819042031
2016-03-30,55.13,02,Serveis generals,920,22200,VODAFONE,FACTURACIÓ DE FEBRER 2016 DE TELEFONS FIXES 23 LINEAS,CI0823694859
2016-03-30,4.08,20,Promoció econòmica,430,22200,VODAFONE,FACTURACIÓ DE FEBRER 2016 DE TELEFONS FIXES 23 LINEAS,CI0823694859
2016-03-30,0.49,12,Àrea d'atenció a les persones,9290,22200,VODAFONE,FACTURACIÓ DE FEBRER 2016 DE TELEFONS FIXES 23 LINEAS,CI0823694859
2016-03-30,132.57,12,Àrea d'atenció a les persones,9293,22200,VODAFONE,FACTURACIÓ DE FEBRER 2016 DE TELEFONS FIXES 23 LINEAS,CI0823694859
2016-03-15,49.41,15,Salut i consum ,311,22709,"SERVICIOS SEMAT, S.A.",Buidat del contenidor del Parc de la Pineda el 27/01/16,D 00005
2016-03-15,60.35,18,Serveis de manteniment d'edificis i inversions,430,21200,"SERVICIOS SEMAT, S.A.","Neteja excrements d'ovella a la vorera, aparcaments i terreny petit de terra adjacent a Can Gavarra",D 00006
2016-03-15,292.84,06,Serveis municipals i via pública,1621,22700,"SERVICIOS SEMAT, S.A.","Retirada del magatzem del Museu: voluminosos i uns altres, trasllat, classificació i descarregar en la deixalleria",D 00007
2016-03-30,36090.61,06,Serveis municipals i via pública,1621,22700,"SERVICIOS SEMAT, S.A.",RECOLLIDA I GESTIÓ RESIDUS I NETEJA VIÀRIA FEBRER 2016,D 00008
2016-03-30,3077.1,06,Serveis municipals i via pública,1622,22700,"SERVICIOS SEMAT, S.A.",RECOLLIDA I GESTIÓ RESIDUS I NETEJA VIÀRIA FEBRER 2016,D 00008
2016-03-30,29464.87,06,Serveis municipals i via pública,163,22700,"SERVICIOS SEMAT, S.A.",RECOLLIDA I GESTIÓ RESIDUS I NETEJA VIÀRIA FEBRER 2016,D 00008
2016-03-30,1900.7,06,Serveis municipals i via pública,163,22700,"SERVICIOS SEMAT, S.A.",RECOLLIDA I GESTIÓ RESIDUS I NETEJA VIÀRIA FEBRER 2016,D 00008
2016-03-15,1410.65,10,Joventut,337,22707,7 D'AVENTURA S.L.,SERVEI PIJ GENER 2016,E-1/2016
2016-03-30,595.32,11,Educació,326,22610,"CREALFA,S.L.",SET ESCRIPTURA IMPRES / LLENTERNA AMB IMPRESIO USB DE 8 GB AMB IMPRESSIO - OBSEQUIS ACTIVITATS EDUCATIVES,Emit- 16004413
2016-03-30,908.71,18,Serveis de manteniment d'edificis i inversions,3230,21200,"TRANSPORTES Y EXCAVACIONES RIBERA, S.A.",TREBALLS ESCOLA PERE CALDERS,Emit- 48831
2016-03-15,1633.5,08,Cultura,338,20800,"SO I LLUM JOAN CARLES, SLU",LLOGUER EQUIP DE SO ACTE CARNESTOLTES,Emit- 643
2016-03-30,1680.0,03,Seguretat ciutadana,130,22104,"USIS GUIRAO, S.L.",3 ARMILLES POLICIA,F16 0092
